"0","df<-beforemelt"
"0","rownames(df) <- c()"
"0","colnames(df) <- df[1,]"
"0","df<-df[-1,]"
"0",""
"0","df<-as.data.frame(df)"
"0","df[] <- lapply(df, function(x) as.numeric(as.character(x)))"
"0",""
"0",""
"0","#df<-read.csv(""forgraph.csv"", check.names = FALSE)"
"0",""
"0",""
"0","res_graph <- ggplot(data = melt(df), aes(x = variable, y = value))+"
"0","    geom_dotplot(binaxis=""y"", stackdir = ""center"", stackratio = 0.5, binwidth=0.01, alpha=0.5, aes(color=variable), dotsize = 1.5) + "
"0","    xlab(""\nGroup"") + "
"0","    ylab(""PM/vac ratio"") + "
"0","    ggtitle(paste0(""title"", "" PM/vac ratio"")) +"
"0","    stat_summary(fun.data=mean_sdl, fun.args = list(mult=1), "
"0","                 geom=""errorbar"", color=""black"", width=0.5) +"
"0","    stat_summary(fun.y=""mean"", geom=""point"", color=""black"") +scale_x_discrete() + "
"0","    theme(legend.position = ""none"",axis.text.x=element_text(angle = -45, hjust = 0))"
"2","No id variables; using all as measure variables
"
"2","`fun.y` is deprecated. Use `fun` instead."
"0","res_graph"
